 ID: 1, Name: Все регионы
- -  ID: 2226, Name: Окуловка
- -  ID: 2227, Name: Пестово
- -  ID: 2228, Name: Крестцы
- -  ID: 2229, Name: Боровичи
- -  ID: 2230, Name: Шимск
- -  ID: 2231, Name: Панковка
- -  ID: 2232, Name: Великий Новгород
- -  ID: 2233, Name: Валдай
- -  ID: 2234, Name: Хвойная
- -  ID: 2235, Name: Демянск
- -  ID: 2236, Name: Волховский
- -  ID: 2237, Name: Чудово
- -  ID: 2238, Name: Старая Русса
- -  ID: 2239, Name: Кулотино
- -  ID: 2240, Name: Малая Вишера
- -  ID: 2241, Name: Парфино
- -  ID: 2242, Name: Сольцы
- -  ID: 2243, Name: Холм
- -  ID: 2244, Name: Любытино
- -  ID: 2245, Name: Угловка
-  ID: 2246, Name: Новосибирская область
- -  ID: 2247, Name: Бердск
- -  ID: 2248, Name: Ташара
- -  ID: 2249, Name: Барабинск
- -  ID: 2250, Name: ст. Мочище
- -  ID: 2251, Name: Каргат
- -  ID: 2252, Name: Колывань
- -  ID: 2253, Name: Чаны
- -  ID: 2254, Name: Карасук
- -  ID: 2255, Name: Краснозерское
- -  ID: 2256, Name: Верх-Тула
- -  ID: 2257, Name: Черепаново
- -  ID: 2258, Name: Искитим
- -  ID: 2259, Name: Дорогино
- -  ID: 2260, Name: Маслянино
- -  ID: 2261, Name: Коченево
- -  ID: 2262, Name: Станционно-Ояшинский
- -  ID: 2263, Name: Кочки
- -  ID: 2264, Name: Проскудское
- -  ID: 2265, Name: Куйбышев
- -  ID: 2266, Name: Кыштовка
- -  ID: 2267, Name: Купино
- -  ID: 2268, Name: Баган
- -  ID: 2269, Name: Сокур
- -  ID: 2270, Name: Сузун
- -  ID: 2271, Name: Тогучин
- -  ID: 2272, Name: Криводановка
- -  ID: 2273, Name: Обь
- -  ID: 2274, Name: Довольное
- -  ID: 2275, Name: Болотное
- -  ID: 2276, Name: Усть-Тарка
- -  ID: 2277, Name: Кольцово
- -  ID: 2278, Name: Венгерово
- -  ID: 2279, Name: Северное
- -  ID: 2280, Name: Посевная
- -  ID: 2281, Name: Верх-Ирмень
- -  ID: 2282, Name: Барышево
- -  ID: 2283, Name: Новолуговое
- -  ID: 2284, Name: Чулым
- -  ID: 2285, Name: Убинское
- -  ID: 2286, Name: Краснообск
- -  ID: 2287, Name: ст. Евсино
- -  ID: 2288, Name: Чик
- -  ID: 2289, Name: Ярково
- -  ID: 2290, Name: Чистоозерное
- -  ID: 2291, Name: Татарск
- -  ID: 2292, Name: Ордынское
- -  ID: 2293, Name: Здвинск
- -  ID: 2294, Name: Кудряшовский
- -  ID: 2295, Name: Новосибирск
- -  ID: 2296, Name: Мошково
-  ID: 2297, Name: Омская область
- -  ID: 2298, Name: Входной
- -  ID: 2299, Name: Нижняя Омка
- -  ID: 2300, Name: Знаменское
- -  ID: 2301, Name: Горьковское
- -  ID: 2302, Name: Крутинка
- -  ID: 2303, Name: Оконешниково
- -  ID: 2304, Name: Большеречье
- -  ID: 2305, Name: Павлоградка
- -  ID: 2306, Name: Саргатское
- -  ID: 2307, Name: Полтавка
- -  ID: 2308, Name: Называевск
- -  ID: 2309, Name: Большие Уки
- -  ID: 2310, Name: Шербакуль
- -  ID: 2311, Name: Тюкалинск
- -  ID: 2312, Name: Марьяновка
- -  ID: 2313, Name: Крутая Горка
- -  ID: 2314, Name: Одесское
- -  ID: 2315, Name: Калачинск
- -  ID: 2316, Name: Кормиловка
- -  ID: 2317, Name: Колосовка
- -  ID: 2318, Name: Ростовка
- -  ID: 2319, Name: Тевриз
- -  ID: 2320, Name: Черлак
- -  ID: 2321, Name: Большегривское
- -  ID: 2322, Name: Седельниково
- -  ID: 2323, Name: Омск
- -  ID: 2324, Name: Лузино
- -  ID: 2325, Name: Азово
- -  ID: 2326, Name: Тара
- -  ID: 2327, Name: Москаленки
- -  ID: 2328, Name: Усть-Ишим
- -  ID: 2329, Name: Нововаршавка
- -  ID: 2330, Name: Любинский
- -  ID: 2331, Name: Иртышский
- -  ID: 2332, Name: Красноярка
- -  ID: 2333, Name: Русская Поляна
- -  ID: 2334, Name: Береговой
- -  ID: 2335, Name: Новоомский
- -  ID: 2336, Name: Исилькуль
- -  ID: 2337, Name: Таврическое
-  ID: 2338, Name: Оренбургская область
- -  ID: 2339, Name: Кувандык
- -  ID: 2340, Name: Саракташ
- -  ID: 2341, Name: Оренбург
- -  ID: 2342, Name: Шарлык
- -  ID: 2343, Name: Красногвардеец
- -  ID: 2344, Name: Комаровский
- -  ID: 2345, Name: Александровка
- -  ID: 2346, Name: Пономарёвка
- -  ID: 2347, Name: Тюльган
- -  ID: 2348, Name: Матвеевка
- -  ID: 2349, Name: Краснохолм
- -  ID: 2350, Name: Новотроицк
- -  ID: 2351, Name: Переволоцкий
- -  ID: 2352, Name: Чебеньки
- -  ID: 2353, Name: Кардаилово
- -  ID: 2354, Name: Красный Коммунар
- -  ID: 2355, Name: Плешаново
- -  ID: 2356, Name: Грачёвка
- -  ID: 2357, Name: Колтубановский
- -  ID: 2358, Name: Кваркено
- -  ID: 2359, Name: Сорочинск
- -  ID: 2360, Name: Ясный
- -  ID: 2361, Name: Медногорск
- -  ID: 2362, Name: Татарская Каргала
- -  ID: 2363, Name: Домбаровский
- -  ID: 2364, Name: Красноярский
- -  ID: 2365, Name: Нежинка
- -  ID: 2366, Name: Адамовка
- -  ID: 2367, Name: Акбулак
- -  ID: 2368, Name: Новосергиевка
- -  ID: 2369, Name: Подгородняя Покровка
- -  ID: 2370, Name: Илек
- -  ID: 2371, Name: Соль-Илецк
- -  ID: 2372, Name: Сакмара
- -  ID: 2373, Name: Новоорск
- -  ID: 2374, Name: Тоцкое Второе
- -  ID: 2375, Name: Орск
- -  ID: 2376, Name: Асекеево
- -  ID: 2377, Name: Нижняя Павловка
- -  ID: 2378, Name: Курманаевка
- -  ID: 2379, Name: Гай
- -  ID: 2380, Name: Бугуруслан
- -  ID: 2381, Name: Тоцкое
- -  ID: 2382, Name: Беляевка
- -  ID: 2383, Name: Абдулино
- -  ID: 2384, Name: Бузулук
- -  ID: 2385, Name: Ташла
-  ID: 2386, Name: Орловская область
- -  ID: 2387, Name: Долгое
- -  ID: 2388, Name: Колпны
- -  ID: 2389, Name: Залегощь
- -  ID: 2390, Name: Шаблыкино
- -  ID: 2391, Name: Нарышкино
- -  ID: 2392, Name: Змиевка
- -  ID: 2393, Name: Кромы
- -  ID: 2394, Name: Мценск
- -  ID: 2395, Name: Малоархангельск
- -  ID: 2396, Name: Ливны
- -  ID: 2397, Name: Болхов
- -  ID: 2398, Name: Новосиль
- -  ID: 2399, Name: Знаменка
- -  ID: 2400, Name: Дмитровск
- -  ID: 2401, Name: Отрадинское
- -  ID: 2402, Name: Верховье
- -  ID: 2403, Name: Орел
- -  ID: 2404, Name: Хотынец
- -  ID: 2405, Name: Глазуновка
-  ID: 2406, Name: Пензенская область
- -  ID: 2407, Name: Шемышейка
- -  ID: 2408, Name: Махалино
- -  ID: 2409, Name: Наровчат
- -  ID: 2410, Name: Богословка
- -  ID: 2411, Name: Спасск
- -  ID: 2412, Name: Белинский
- -  ID: 2413, Name: Индерка
- -  ID: 2414, Name: Чаадаевка
- -  ID: 2415, Name: Пенза
- -  ID: 2416, Name: Сурск
- -  ID: 2417, Name: Кузнецк
- -  ID: 2418, Name: Поселки
- -  ID: 2419, Name: Мокшан
- -  ID: 2420, Name: Засечное
- -  ID: 2421, Name: Лопатино
- -  ID: 2422, Name: Пригородное
- -  ID: 2423, Name: Поим
- -  ID: 2424, Name: Нижний Ломов
- -  ID: 2425, Name: Малая Сердоба
- -  ID: 2426, Name: Верхний Ломов
- -  ID: 2427, Name: Чемодановка
- -  ID: 2428, Name: Исса
- -  ID: 2429, Name: Земетчино
- -  ID: 2430, Name: Русский Камешкир
- -  ID: 2431, Name: Неверкино
- -  ID: 2432, Name: Грабово
- -  ID: 2433, Name: Пачелма
- -  ID: 2434, Name: Тамала
- -  ID: 2435, Name: Вадинск
- -  ID: 2436, Name: Беково
- -  ID: 2437, Name: Евлашево
- -  ID: 2438, Name: Старая Каменка
- -  ID: 2439, Name: Лунино
- -  ID: 2440, Name: Кондоль
- -  ID: 2441, Name: Колышлей
- -  ID: 2442, Name: Башмаково
- -  ID: 2443, Name: Средняя Елюзань
- -  ID: 2444, Name: Сердобск
-  ID: 2445, Name: Пермский край
- -  ID: 2446, Name: Юго-Камский
- -  ID: 2447, Name: Чайковский
- -  ID: 2448, Name: Павловский
- -  ID: 2449, Name: Майкор
- -  ID: 2450, Name: Всеволодо-Вильва
- -  ID: 2451, Name: Чердынь
- -  ID: 2452, Name: Пермь
- -  ID: 2453, Name: Кукуштан
- -  ID: 2454, Name: Чернушка
- -  ID: 2455, Name: Лысьва
- -  ID: 2456, Name: Юрла
- -  ID: 2457, Name: Сарс
- -  ID: 2458, Name: Чусовой
- -  ID: 2459, Name: Краснокамск
- -  ID: 2460, Name: Березники
- -  ID: 2461, Name: ст. Ферма
- -  ID: 2462, Name: Гамово
- -  ID: 2463, Name: Кондратово
- -  ID: 2464, Name: Карагай
- -  ID: 2465, Name: Сива
- -  ID: 2466, Name: Юсьва
- -  ID: 2467, Name: Полазна
- -  ID: 2468, Name: Зюкайка
- -  ID: 2469, Name: Губаха
- -  ID: 2470, Name: Фоки
- -  ID: 2471, Name: Орда
- -  ID: 2472, Name: Горнозаводск
- -  ID: 2473, Name: Бершеть
- -  ID: 2474, Name: Пашия
- -  ID: 2475, Name: Лобаново
- -  ID: 2476, Name: Александровск
- -  ID: 2477, Name: Новые Ляды
- -  ID: 2478, Name: Кизел
- -  ID: 2479, Name: Чермоз
- -  ID: 2480, Name: Куеда
- -  ID: 2481, Name: Звездный
- -  ID: 2482, Name: Кудымкар
- -  ID: 2483, Name: Яйва
- -  ID: 2484, Name: Сылва
- -  ID: 2485, Name: Култаево
- -  ID: 2486, Name: Частые
- -  ID: 2487, Name: Барда
- -  ID: 2488, Name: Красновишерск
- -  ID: 2489, Name: Теплая Гора
- -  ID: 2490, Name: Очер
- -  ID: 2491, Name: Пожва
- -  ID: 2492, Name: Суксун
- -  ID: 2493, Name: Елово
- -  ID: 2494, Name: Большая Соснова
- -  ID: 2495, Name: Кочево
- -  ID: 2496, Name: Усть-Качка
- -  ID: 2497, Name: Добрянка
- -  ID: 2498, Name: Кунгур
- -  ID: 2499, Name: Оверята
- -  ID: 2500, Name: Усть-Кишерть
- -  ID: 2501, Name: Углеуральский
- -  ID: 2502, Name: Керчевский
- -  ID: 2503, Name: Новоильинский
- -  ID: 2504, Name: Гайны
- -  ID: 2505, Name: Усолье
- -  ID: 2506, Name: ст. Чайковская
- -  ID: 2507, Name: Уральский
- -  ID: 2508, Name: Уинское
- -  ID: 2509, Name: Марковский
- -  ID: 2510, Name: Соликамск
- -  ID: 2511, Name: Оханск
- -  ID: 2512, Name: Ныроб
- -  ID: 2513, Name: ст. Менделеево
- -  ID: 2514, Name: Гремячинск
- -  ID: 2515, Name: Лямино
- -  ID: 2516, Name: Верещагино
- -  ID: 2517, Name: Нытва
-  ID: 2518, Name: Приморский край
- -  ID: 2519, Name: Арсеньев
- -  ID: 2520, Name: Ливадия
- -  ID: 2521, Name: Посьет
- -  ID: 2522, Name: Ярославский
- -  ID: 2523, Name: Восток
- -  ID: 2524, Name: Дальнереченск
- -  ID: 2525, Name: Тавричанка
- -  ID: 2526, Name: Липовцы
- -  ID: 2527, Name: Заводской
- -  ID: 2528, Name: Горные Ключи
- -  ID: 2529, Name: Чкаловское
- -  ID: 2530, Name: Находка
- -  ID: 2531, Name: Кавалерово
- -  ID: 2532, Name: Новоникольск
- -  ID: 2533, Name: Сергеевка
- -  ID: 2534, Name: Пластун
- -  ID: 2535, Name: Углекаменск
- -  ID: 2536, Name: Кневичи
- -  ID: 2537, Name: Хрустальный
- -  ID: 2538, Name: Партизанск
- -  ID: 2539, Name: Русский
- -  ID: 2540, Name: Вольно-Надеждинское
- -  ID: 2541, Name: Пограничный
- -  ID: 2542, Name: Хороль
- -  ID: 2543, Name: Раздольное
- -  ID: 2544, Name: Уссурийск
- -  ID: 2545, Name: Камень-Рыболов
- -  ID: 2546, Name: Владивосток
- -  ID: 2547, Name: Дунай
- -  ID: 2548, Name: Зарубино
- -  ID: 2549, Name: Краскино
- -  ID: 2550, Name: Ивановка
- -  ID: 2551, Name: Терней
- -  ID: 2552, Name: Краснореченский
- -  ID: 2553, Name: Барабаш
- -  ID: 2554, Name: Покровка
- -  ID: 2555, Name: Дальнегорск
- -  ID: 2556, Name: Шкотово
- -  ID: 2557, Name: Яковлевка
- -  ID: 2558, Name: Новосысоевка
- -  ID: 2559, Name: Спасск-Дальний
- -  ID: 2560, Name: Смоляниново
- -  ID: 2561, Name: Большой Камень
- -  ID: 2562, Name: Лесозаводск
- -  ID: 2563, Name: Воздвиженка
- -  ID: 2564, Name: Славянка
- -  ID: 2565, Name: Врангель
- -  ID: 2566, Name: Волчанец
- -  ID: 2567, Name: Ольга
- -  ID: 2568, Name: Новопокровка
- -  ID: 2569, Name: Преображение
- -  ID: 2570, Name: Анучино
- -  ID: 2571, Name: Трудовое
- -  ID: 2572, Name: Артемовский
- -  ID: 2573, Name: Владимиро-Александровское
- -  ID: 2574, Name: Новошахтинский
- -  ID: 2575, Name: Монастырище
- -  ID: 2576, Name: Сибирцево
- -  ID: 2577, Name: Лучегорск
- -  ID: 2578, Name: Горнореченский
- -  ID: 2579, Name: Артем
- -  ID: 2580, Name: Галёнки
- -  ID: 2581, Name: Угловое
- -  ID: 2582, Name: Черниговка
- -  ID: 2583, Name: Чугуевка
- -  ID: 2584, Name: Новый
- -  ID: 2585, Name: Лазо
-  ID: 2586, Name: Псковская область
- -  ID: 2587, Name: Пыталово
- -  ID: 2588, Name: Усвяты
- -  ID: 2589, Name: Опочка
- -  ID: 2590, Name: Дедовичи
- -  ID: 2591, Name: Порхов
- -  ID: 2592, Name: Середка
- -  ID: 2593, Name: Печоры
- -  ID: 2594, Name: Струги Красные
- -  ID: 2595, Name: Остров
- -  ID: 2596, Name: Новосокольники
- -  ID: 2597, Name: Новоржев
- -  ID: 2598, Name: Идрица
- -  ID: 2599, Name: Бежаницы
- -  ID: 2600, Name: Великие Луки
- -  ID: 2601, Name: Себеж
- -  ID: 2602, Name: Дно
- -  ID: 2603, Name: Гдов
- -  ID: 2604, Name: Пустошка
- -  ID: 2605, Name: Плюсса
- -  ID: 2606, Name: Невель
- -  ID: 2607, Name: Пушкинские Горы
- -  ID: 2608, Name: Локня
- -  ID: 2609, Name: Псков
- -  ID: 2610, Name: Красногородск
- -  ID: 2611, Name: Палкино
- -  ID: 2612, Name: Кунья
-  ID: 2613, Name: Республика Алтай
- -  ID: 2614, Name: Турочак
- -  ID: 2615, Name: Майма
- -  ID: 2616, Name: Горно-Алтайск
- -  ID: 2617, Name: Усть-Улаган
- -  ID: 2618, Name: Усть-Кан
- -  ID: 2619, Name: Онгудай
- -  ID: 2620, Name: Усть-Кокса
- -  ID: 2621, Name: Кош-Агач
-  ID: 2622, Name: Ростовская область
- -  ID: 2623, Name: Константиновск
- -  ID: 2624, Name: Куйбышево
- -  ID: 2625, Name: Летник
- -  ID: 2626, Name: Новошахтинск
- -  ID: 2627, Name: Шахты
- -  ID: 2628, Name: Аютинский
- -  ID: 2629, Name: Кагальницкая
- -  ID: 2630, Name: Зимовники
- -  ID: 2631, Name: Азов
- -  ID: 2632, Name: Веселый
- -  ID: 2633, Name: Большая Орловка
- -  ID: 2634, Name: Красюковская
- -  ID: 2635, Name: Красновка
- -  ID: 2636, Name: Кривянская
- -  ID: 2637, Name: Приморка
- -  ID: 2638, Name: Самбек
- -  ID: 2639, Name: Красноярская
- -  ID: 2640, Name: Ремонтное
- -  ID: 2641, Name: Батайск
- -  ID: 2642, Name: Кашары
- -  ID: 2643, Name: Елкин
- -  ID: 2644, Name: Синявское
- -  ID: 2645, Name: Зерноград
- -  ID: 2646, Name: Цимлянск
- -  ID: 2647, Name: Донской
- -  ID: 2648, Name: Усть-Донецкий
- -  ID: 2649, Name: Романовская
- -  ID: 2650, Name: Лихой
- -  ID: 2651, Name: Лиховской
- -  ID: 2652, Name: Новый Егорлык
- -  ID: 2653, Name: Большая Мартыновка
- -  ID: 2654, Name: Каменоломни
- -  ID: 2655, Name: Новобессергеневка
- -  ID: 2656, Name: Целина
- -  ID: 2657, Name: Волгодонск
- -  ID: 2658, Name: Коксовый
- -  ID: 2659, Name: Морозовск
- -  ID: 2660, Name: Дубовское
- -  ID: 2661, Name: Гуково
- -  ID: 2662, Name: Чертково
- -  ID: 2663, Name: Арпачин
- -  ID: 2664, Name: Сальск
- -  ID: 2665, Name: Таловый
- -  ID: 2666, Name: Пролетарск
- -  ID: 2667, Name: Калинин
- -  ID: 2668, Name: Красный Сулин
- -  ID: 2669, Name: Кировская
- -  ID: 2670, Name: Новобатайск
- -  ID: 2671, Name: Каменск-Шахтинский
- -  ID: 2672, Name: Быстрогорский
- -  ID: 2673, Name: Самарское
- -  ID: 2674, Name: Шолоховский
- -  ID: 2675, Name: Большой Лог
- -  ID: 2676, Name: Соколово-Кундрюченский
- -  ID: 2677, Name: Маньково-Калитвенское
- -  ID: 2678, Name: Кулешовка
- -  ID: 2679, Name: Родионово-Несветайская
- -  ID: 2680, Name: Вешенская
- -  ID: 2681, Name: Орловский
- -  ID: 2682, Name: Тарасовский
- -  ID: 2683, Name: Милютинская
- -  ID: 2684, Name: Пешково
- -  ID: 2685, Name: Мальчевская
- -  ID: 2686, Name: Нижнедевицк
- -  ID: 2687, Name: Развильное
- -  ID: 2688, Name: Матвеев-Курган
- -  ID: 2689, Name: Алмазный
- -  ID: 2690, Name: Семикаракорск
- -  ID: 2691, Name: Мелиховская
- -  ID: 2692, Name: Новочеркасск
- -  ID: 2693, Name: Персиановский
- -  ID: 2694, Name: Тацинская
- -  ID: 2695, Name: Гигант
- -  ID: 2696, Name: Багаевская
- -  ID: 2697, Name: Синегорский
- -  ID: 2698, Name: Углеродовский
- -  ID: 2699, Name: Мечетинская
- -  ID: 2700, Name: Ростов-на-Дону
- -  ID: 2701, Name: Зверево
- -  ID: 2702, Name: Белая Калитва
- -  ID: 2703, Name: Сандата
- -  ID: 2704, Name: Миллерово
- -  ID: 2705, Name: Боковская
- -  ID: 2706, Name: Донецк
- -  ID: 2707, Name: Песчанокопское
- -  ID: 2708, Name: Кагальник
- -  ID: 2709, Name: Жирнов
- -  ID: 2710, Name: Егорлыкская
- -  ID: 2711, Name: Красноармейский
- -  ID: 2712, Name: Таганрог
- -  ID: 2713, Name: Обливская
- -  ID: 2714, Name: Большие Салы
- -  ID: 2715, Name: Горняцкий
- -  ID: 2716, Name: Заветное
- -  ID: 2717, Name: Чалтырь
- -  ID: 2718, Name: Николаевская
- -  ID: 2719, Name: Гундоровский
- -  ID: 2720, Name: Грушевская
-  ID: 2721, Name: Рязанская область
- -  ID: 2722, Name: Спас-Клепики
- -  ID: 2723, Name: Ермишь
- -  ID: 2724, Name: Поляны
- -  ID: 2725, Name: Спасск-Рязанский
- -  ID: 2726, Name: Путятино
- -  ID: 2727, Name: Мурмино
- -  ID: 2728, Name: Ижевское
- -  ID: 2729, Name: Старожилово
- -  ID: 2730, Name: Чучково
- -  ID: 2731, Name: Захарово
- -  ID: 2732, Name: Скопин
- -  ID: 2733, Name: Новомичуринск
- -  ID: 2734, Name: Кораблино
- -  ID: 2735, Name: Сапожок
- -  ID: 2736, Name: Сараи
- -  ID: 2737, Name: Касимов
- -  ID: 2738, Name: Ряжск
- -  ID: 2739, Name: Рязань
- -  ID: 2740, Name: Ухолово
- -  ID: 2741, Name: Кадом
- -  ID: 2742, Name: Рыбное
- -  ID: 2743, Name: Михайлов
- -  ID: 2744, Name: Милославское
- -  ID: 2745, Name: Сасово
- -  ID: 2746, Name: Александро-Невский
- -  ID: 2747, Name: Елатьма
- -  ID: 2748, Name: Пронск
- -  ID: 2749, Name: Шацк
- -  ID: 2750, Name: Тума
-  ID: 2751, Name: Самарская область
- -  ID: 2752, Name: Петра Дубрава
- -  ID: 2753, Name: Чапаевск
- -  ID: 2754, Name: Спиридоновка
- -  ID: 2755, Name: Хворостянка
- -  ID: 2756, Name: Обшаровка
- -  ID: 2757, Name: Кротовка
- -  ID: 2758, Name: Подбельск
- -  ID: 2759, Name: Балашейка
- -  ID: 2760, Name: Подстепки
- -  ID: 2761, Name: Дубовый Умет
- -  ID: 2762, Name: Яблоновый Овраг
- -  ID: 2763, Name: Жигулевск
- -  ID: 2764, Name: Шентала
- -  ID: 2765, Name: Береза
- -  ID: 2766, Name: Клявлино
- -  ID: 2767, Name: Приволжье
- -  ID: 2768, Name: Серноводск
- -  ID: 2769, Name: Георгиевка
- -  ID: 2770, Name: Кошки
- -  ID: 2771, Name: Похвистнево
- -  ID: 2772, Name: Поволжский
- -  ID: 2773, Name: Смышляевка
- -  ID: 2774, Name: Прибрежный
- -  ID: 2775, Name: Шигоны
- -  ID: 2776, Name: Кинель-Черкассы
- -  ID: 2777, Name: Елховка
- -  ID: 2778, Name: Хрящевка
- -  ID: 2779, Name: Усть-Кинельский
- -  ID: 2780, Name: Осинки
- -  ID: 2781, Name: Большая Черниговка
- -  ID: 2782, Name: Новокуйбышевск
- -  ID: 2783, Name: Кинель
- -  ID: 2784, Name: Сергиевск
- -  ID: 2785, Name: Октябрьск
- -  ID: 2786, Name: Суходол
- -  ID: 2787, Name: Безенчук
- -  ID: 2788, Name: Сургут
- -  ID: 2789, Name: Варламово
- -  ID: 2790, Name: Сызрань
- -  ID: 2791, Name: Тимашево
- -  ID: 2792, Name: Рощинский
- -  ID: 2793, Name: Камышла
- -  ID: 2794, Name: Самара
- -  ID: 2795, Name: Новосемейкино
- -  ID: 2796, Name: Челно-Вершины
- -  ID: 2797, Name: Борское
- -  ID: 2798, Name: Стройкерамика
- -  ID: 2799, Name: Пестравка
- -  ID: 2800, Name: Новый Буян
- -  ID: 2801, Name: Богатое
- -  ID: 2802, Name: Исаклы
- -  ID: 2803, Name: Тольятти
- -  ID: 2804, Name: Курумоч
- -  ID: 2805, Name: Большая Глушица
- -  ID: 2806, Name: Красноармейское
- -  ID: 2807, Name: Отрадный
-  ID: 2808, Name: Санкт-Петербург
-  ID: 2809, Name: Саратовская область
- -  ID: 2810, Name: Маркс
- -  ID: 2811, Name: Питерка
- -  ID: 2812, Name: Балашов
- -  ID: 2813, Name: Озинки
- -  ID: 2814, Name: Балаково
- -  ID: 2815, Name: Калининск
- -  ID: 2816, Name: Вольск
- -  ID: 2817, Name: Ртищево
- -  ID: 2818, Name: Петровск
- -  ID: 2819, Name: Саратов
- -  ID: 2820, Name: Хвалынск
- -  ID: 2821, Name: Новоузенск
- -  ID: 2822, Name: Аркадак
- -  ID: 2823, Name: Энгельс
- -  ID: 2824, Name: Красный Кут
- -  ID: 2825, Name: Ершов
- -  ID: 2826, Name: Пугачев
- -  ID: 2827, Name: Александров Гай
- -  ID: 2828, Name: Аткарск
- -  ID: 2829, Name: Шиханы
- -  ID: 2830, Name: Степное
-  ID: 2831, Name: Сахалинская область
- -  ID: 2832, Name: Быков
- -  ID: 2833, Name: Долинск
- -  ID: 2834, Name: Южно-Сахалинск
- -  ID: 2835, Name: Курильск
- -  ID: 2836, Name: Южно-Курильск
- -  ID: 2837, Name: Корсаков
- -  ID: 2838, Name: Поронайск
- -  ID: 2839, Name: Томари
- -  ID: 2840, Name: Холмск
- -  ID: 2841, Name: Александровск-Сахалинский
- -  ID: 2842, Name: Анива
- -  ID: 2843, Name: Невельск
- -  ID: 2844, Name: Северо-Курильск
- -  ID: 2845, Name: Оха
- -  ID: 2846, Name: Макаров
- -  ID: 2847, Name: Шахтерск
- -  ID: 2848, Name: Смирных
- -  ID: 2849, Name: Тымовское
- -  ID: 2850, Name: Ноглики
- -  ID: 2851, Name: Углегорск
-  ID: 2852, Name: Саха (Якутия)
- -  ID: 2853, Name: Нюрба
- -  ID: 2854, Name: Хандыга
- -  ID: 2855, Name: Томмот
- -  ID: 2856, Name: Амга
- -  ID: 2857, Name: Ытык-Кюель
- -  ID: 2858, Name: Чурапча
- -  ID: 2859, Name: Жиганск
- -  ID: 2860, Name: Сангар
- -  ID: 2861, Name: Жатай
- -  ID: 2862, Name: Нерюнгри
- -  ID: 2863, Name: Зырянка
- -  ID: 2864, Name: Верхневилюйск
- -  ID: 2865, Name: Олекминск
- -  ID: 2866, Name: Среднеколымск
- -  ID: 2867, Name: Мохсоголлох
- -  ID: 2868, Name: Хатассы
- -  ID: 2869, Name: Черский
- -  ID: 2870, Name: Намцы
- -  ID: 2871, Name: Батагай
- -  ID: 2872, Name: Алдан
- -  ID: 2873, Name: Бердигестях
- -  ID: 2874, Name: Кысыл-Сыр
- -  ID: 2875, Name: Усть-Мая
- -  ID: 2876, Name: Покровск
- -  ID: 2877, Name: Удачный
- -  ID: 2878, Name: Ленск
- -  ID: 2879, Name: Нижний Бестях
- -  ID: 2880, Name: Депутатский
- -  ID: 2881, Name: Нижний Куранах
- -  ID: 2882, Name: Пеледуй
- -  ID: 2883, Name: Усть-Нера
- -  ID: 2884, Name: Сунтар
- -  ID: 2885, Name: Чульман
- -  ID: 2886, Name: Борогонцы
- -  ID: 2887, Name: Тикси
- -  ID: 2888, Name: Верхоянск
- -  ID: 2889, Name: Витим
- -  ID: 2890, Name: Марха
- -  ID: 2891, Name: Вилюйск
- -  ID: 2892, Name: Якутск
- -  ID: 2893, Name: Айхал
- -  ID: 2894, Name: Чернышевский
- -  ID: 2895, Name: Беркакит
- -  ID: 2896, Name: Майя
- -  ID: 2897, Name: Серебряный Бор
- -  ID: 2898, Name: Табага
-  ID: 2899, Name: Свердловская область
- -  ID: 2900, Name: Буланаш
- -  ID: 2901, Name: Арти
- -  ID: 2902, Name: Горный Щит
- -  ID: 2903, Name: Верхнее Дуброво
- -  ID: 2904, Name: Белоярский
- -  ID: 2905, Name: Билимбай
- -  ID: 2906, Name: Верхняя Тура
- -  ID: 2907, Name: Екатеринбург
- -  ID: 2908, Name: Мартюш
- -  ID: 2909, Name: Староуткинск
- -  ID: 2910, Name: Щелкун
- -  ID: 2911, Name: Реж
- -  ID: 2912, Name: Черемухово
- -  ID: 2913, Name: Шабры
- -  ID: 2914, Name: Карпинск
- -  ID: 2915, Name: Бобровский
- -  ID: 2916, Name: Северка
- -  ID: 2917, Name: Шаля
- -  ID: 2918, Name: Камышлов
- -  ID: 2919, Name: Дегтярск
- -  ID: 2920, Name: Тугулым
- -  ID: 2921, Name: Качканар
- -  ID: 2922, Name: Красногвардейский
- -  ID: 2923, Name: Нижний Тагил
- -  ID: 2924, Name: Николо-Павловское
- -  ID: 2925, Name: Кировград
- -  ID: 2926, Name: Новая Ляля
- -  ID: 2927, Name: Верх-Нейвинский
- -  ID: 2928, Name: Сосьва
- -  ID: 2929, Name: Верхняя Синячиха
- -  ID: 2930, Name: Еланский
- -  ID: 2931, Name: Верхняя Пышма
- -  ID: 2932, Name: Арамиль
- -  ID: 2933, Name: Черноисточинск
- -  ID: 2934, Name: Нижняя Тура
- -  ID: 2935, Name: Среднеуральск
- -  ID: 2936, Name: Красноуфимск
- -  ID: 2937, Name: Бисерть
- -  ID: 2938, Name: Пелым
- -  ID: 2939, Name: Красноуральск
- -  ID: 2940, Name: Юшала
- -  ID: 2941, Name: Двуреченск
- -  ID: 2942, Name: Заводоуспенское
- -  ID: 2943, Name: Калья
- -  ID: 2944, Name: Михайловск
- -  ID: 2945, Name: Талица
- -  ID: 2946, Name: Азанка
- -  ID: 2947, Name: Курьи
- -  ID: 2948, Name: Байкалово
- -  ID: 2949, Name: Каменск-Уральский
- -  ID: 2950, Name: Цементный
- -  ID: 2951, Name: Уфимский
